年份,代码,院校名称,"专业
编号",专业/类,选科,最高分,最低分,"最低分
平均排位",专业组,学院部,平均分,"录取
人数",备注
2023,10463,河南工业大学,9,网络与新媒体,历,513.0,512,32868.0,202,,,2.0,
2023,10463,河南工业大学,13,广播电视学,历,505.0,505,36919.0,202,,,1.0,
2023,10463,河南工业大学,12,新闻学,历,505.0,505,36919.0,202,,,1.0,
2023,10463,河南工业大学,1,会计学(中外合作办学),历,503.0,502,38755.0,207,,,2.0,中外合作
2023,10463,河南工业大学,7,人力资源管理(中外合作办学),历,497.0,496,42735.0,207,,,2.0,中外合作
2023,10463,河南工业大学,8,市场营销(中外合作办学),历,496.0,495,43374.0,207,,,2.0,中外合作
2023,11319,南昌工程学院,5,英语,历,519.0,504,37225.0,201,,,2.0,
2023,11319,南昌工程学院,6,法语,历,504.0,503,37837.0,201,,,2.0,
2023,11319,南昌工程学院,4,投资学,历,501.0,501,39084.0,202,,,2.0,
2023,11319,南昌工程学院,3,国际经济与贸易,历,496.0,495,43055.0,202,,,2.0,
2023,11319,南昌工程学院,2,人力资源管理,历,495.0,495,43055.0,202,,,2.0,
2023,11319,南昌工程学院,1,市场营销,历,499.0,495,43055.0,202,,,2.0,
2023,10165,辽宁师范大学,1,国际商务(中外合作办学),历,504.0,499,40399.0,203,,,4.0,中外合作
2023,11035,沈阳大学,2,会计学,历,508.0,507,35466.0,201,,,2.0,
2023,11035,沈阳大学,3,英语,历,508.0,506,36046.0,201,,,2.0,
2023,11035,沈阳大学,1,国际商务,历,506.0,505,36628.0,201,,,3.0,
2023,10603,南宁师范大学,9,汉语言文学(师范),历,552.0,551,14826.0,201,,,2.0,普师
2023,10603,南宁师范大学,8,英语(师范),历,543.0,539,19486.0,201,,,2.0,普师
2023,10603,南宁师范大学,6,国际经济与贸易,历,537.0,536,20734.0,201,,,2.0,
2023,10603,南宁师范大学,7,商务英语(师范),历,538.0,533,22089.0,201,,,2.0,普师
2023,10603,南宁师范大学,10,秘书学,历,533.0,530,23399.0,201,,,2.0,
2023,10603,南宁师范大学,5,社会工作,历,532.0,529,23836.0,201,,,2.0,
2023,10603,南宁师范大学,11,文化产业管理,历,531.0,524,26204.0,201,,,2.0,
2023,10571,广东医科大学,44,口腔医学技术,历+化,525.0,501,38988.0,205,,,26.0,
2023,10571,广东医科大学,42,康复治疗学,历+化,526.0,501,39340.0,205,,,14.0,
2023,10571,广东医科大学,45,卫生检验与检疫,历+化,524.0,494,43515.0,205,,,12.0,
2023,10571,广东医科大学,41,眼视光学,历+化,533.0,492,44977.0,205,,,20.0,
2023,10571,广东医科大学,46,智能医学工程,历+化,521.0,487,48248.0,205,,,15.0,
2023,10571,广东医科大学,39,医学检验技术,历+化,538.0,482,52036.0,205,,,57.0,
2023,10571,广东医科大学,43,康复物理治疗,历+化,496.0,481,52615.0,205,,,13.0,
2023,10571,广东医科大学,40,医学实验技术,历+化,533.0,481,52731.0,205,,,20.0,
2023,10571,广东医科大学,47,预防医学(5年),历+化/生,558.0,533,22011.0,206,,,24.0,
2023,10571,广东医科大学,52,应用心理学,历,545.0,528,24179.0,207,,,26.0,
2023,10571,广东医科大学,50,护理学,历,539.0,519,28437.0,207,,,75.0,
2023,10571,广东医科大学,48,护理学,历,538.0,517,29591.0,207,,,18.0,湛江校区
2023,10571,广东医科大学,55,健康服务与管理,历,538.0,516,30239.0,207,,,19.0,
2023,10571,广东医科大学,51,助产学,历,533.0,516,30300.0,207,,,20.0,
2023,10571,广东医科大学,57,信息资源管理,历,520.0,515,30905.0,207,,,5.0,
2023,10571,广东医科大学,49,助产学,历,533.0,511,32881.0,207,,,18.0,湛江校区
2023,10571,广东医科大学,56,医疗保险,历,525.0,510,33923.0,207,,,19.0,
2023,10571,广东医科大学,53,社会工作,历,528.0,509,34175.0,207,,,26.0,
2023,10571,广东医科大学,54,公共事业管理,历,517.0,507,35695.0,207,,,38.0,
2023,10571,广东医科大学,58,英语,历,542.0,506,36304.0,207,,,128.0,
2023,10152,大连工业大学,1,工商管理,历,503.0,487,48534.0,201,,,2.0,
2023,11230,齐齐哈尔医学院,2,应用心理学,历,,493,44382.0,201,,,2.0,
2023,11230,齐齐哈尔医学院,3,护理学,历,,493,44382.0,201,,,6.0,
2023,11230,齐齐哈尔医学院,4,助产学,历,,492,45076.0,201,,,2.0,
2023,11230,齐齐哈尔医学院,6,食品营养与检验教育,历,,492,45076.0,201,,,1.0,
2023,11230,齐齐哈尔医学院,5,公共事业管理,历,,490,46468.0,204,,,1.0,
2023,11230,齐齐哈尔医学院,1,社会工作,历,,491,45777.0,205,,,1.0,
2023,11825,桂林航天工业学院,3,物流管理,历,497.0,497,41720.0,201,,,2.0,
2023,11825,桂林航天工业学院,2,财务管理,历,497.0,496,42392.0,201,,,2.0,
2023,11825,桂林航天工业学院,1,人力资源管理,历,496.0,495,43055.0,201,,,2.0,
2023,10419,井冈山大学,5,英语(师范),历,521.0,517,29703.0,201,,,2.0,普师
2023,10419,井冈山大学,3,会计学,历,512.0,510,33721.0,202,,,2.0,
2023,10419,井冈山大学,4,经济与金融,历,519.0,509,34294.0,202,,,3.0,
2023,10419,井冈山大学,7,社会工作,历,513.0,509,34294.0,202,,,3.0,
2023,10419,井冈山大学,6,新闻学,历,516.0,509,34294.0,202,,,2.0,
2023,10419,井冈山大学,2,中医学(5年),历,551.0,533,22089.0,208,,,2.0,
2023,10419,井冈山大学,1,护理学,历,532.0,531,22957.0,208,,,2.0,
2023,10077,河北地质大学,4,广告学,历,509.0,507,35754.0,201,,,2.0,
2023,10077,河北地质大学,3,工商管理类(财会),历,511.0,506,36336.0,201,,,2.0,会计学、审计学、财务管理
2023,10077,河北地质大学,5,公共管理类,历,516.0,506,36336.0,201,,,2.0,行政管理、劳动与社会保障
2023,13763,福建江夏学院,1,经济学,历,506.0,506,36046.0,201,,,1.0,
2023,13763,福建江夏学院,2,国际商务,历,510.0,505,36628.0,201,,,2.0,
2023,13763,福建江夏学院,3,金融学,历,502.0,502,38450.0,201,,,1.0,
2023,10347,湖州师范学院,1,知识产权,历,530.0,525,25732.0,201,,,2.0,
2023,10573,广东药科大学,13,中西医临床医学(5年),历+化/生,574.0,565,10343.0,205,,,5.0,
2023,10573,广东药科大学,56,中医学(5年),历+化/生,566.0,554,13805.0,205,,,20.0,
2023,10573,广东药科大学,6,预防医学(5年),历+化/生,562.0,538,19871.0,205,,,20.0,
2023,10573,广东药科大学,60,护理学,历+化/生,554.0,528,24514.0,205,,,60.0,
2023,10573,广东药科大学,8,卫生检验与检疫,历+化,527.0,503,37622.0,206,,,10.0,
2023,10573,广东药科大学,64,康复治疗学,历+化,521.0,491,45643.0,206,,,20.0,
2023,10573,广东药科大学,20,英语,历,536.0,512,32804.0,207,,,30.0,
2023,10573,广东药科大学,31,国际经济与贸易,历,526.0,502,38631.0,207,,,70.0,
2023,10573,广东药科大学,33,经济学,历,520.0,499,40543.0,207,,,70.0,
2023,10573,广东药科大学,62,健康服务与管理,历,522.0,498,40753.0,207,,,64.0,
2023,10573,广东药科大学,38,电子商务,历,522.0,497,41950.0,207,,,70.0,
2023,10573,广东药科大学,40,公共事业管理,历,519.0,495,43019.0,207,,,70.0,
2023,10573,广东药科大学,42,物流管理,历,505.0,495,43080.0,207,,,70.0,
2023,10573,广东药科大学,35,工商管理类,历,524.0,495,43109.0,207,,,140.0,市场营销、人力资源管理
2023,10412,江西中医药大学,4,公共事业管理,历,524.0,524,26204.0,201,,,1.0,
2023,10412,江西中医药大学,5,市场营销,历,520.0,514,31365.0,201,,,2.0,
2023,10412,江西中医药大学,1,中医养生学(5年),历+化/生,552.0,552,14469.0,202,,,1.0,
2023,10412,江西中医药大学,3,应用心理学,历,526.0,526,25244.0,208,,,1.0,
2023,10412,江西中医药大学,2,护理学,历,526.0,525,25732.0,208,,,2.0,
2023,11318,江西科技师范大学,15,英语(师范),历,,539,19486.0,201,,,1.0,普师
2023,11318,江西科技师范大学,11,法学,历,,544,17406.0,202,,,1.0,
2023,11318,江西科技师范大学,13,汉语言文学(师范),历,,541,18638.0,202,,,1.0,普师
2023,11318,江西科技师范大学,14,历史学(师范),历,,535,21161.0,202,,,2.0,普师
2023,11318,江西科技师范大学,10,国际经济与贸易,历,,532,22525.0,202,,,3.0,
2023,11318,江西科技师范大学,16,物流管理(含职教师范),历,,532,22525.0,202,,,2.0,普师
2023,11318,江西科技师范大学,12,药物制剂,历+化/生,,528,24293.0,203,,,1.0,
2023,11318,江西科技师范大学,17,思想政治教育(师范),历+政,,539,19486.0,204,,,2.0,普师
2023,11607,北部湾大学,5,英语(师范),历,509.0,509,34583.0,201,,,2.0,普师
2023,11607,北部湾大学,1,金融工程,历,507.0,507,35754.0,202,,,1.0,
2023,11607,北部湾大学,3,汉语言文学(师范),历,509.0,507,35754.0,202,,,2.0,普师
2023,11607,北部湾大学,6,泰语,历,507.0,506,36336.0,202,,,2.0,
2023,11607,北部湾大学,2,国际经济与贸易,历,502.0,502,38755.0,202,,,1.0,
2023,11607,北部湾大学,4,汉语国际教育,历,501.0,501,39411.0,202,,,2.0,
2023,11607,北部湾大学,7,越南语,历,500.0,500,40074.0,202,,,2.0,
2023,10476,河南师范大学,1,英语(师范),历,551.0,551,14826.0,201,,,2.0,普师
2023,10476,河南师范大学,2,汉语言文学(师范),历,531.0,530,23399.0,202,,,2.0,普师
2023,10476,河南师范大学,3,社会学类,历,530.0,529,23836.0,202,,,2.0,社会学、社会工作
2023,10476,河南师范大学,4,旅游管理类,历,529.0,526,25244.0,202,,,4.0,旅游管理、酒店管理
2023,10475,河南大学,5,英语(师范),历,,572,8574.0,201,,,2.0,普师
2023,10475,河南大学,6,俄语,历,,525,25732.0,202,,,3.0,
2023,10475,河南大学,7,日语,历,,544,17406.0,203,,,2.0,
2023,10475,河南大学,8,德语,历,,533,22089.0,204,,,2.0,
2023,10475,河南大学,3,法学,历,,562,11302.0,205,,,3.0,
2023,10475,河南大学,13,社会工作,历,,550,15179.0,205,,,4.0,
2023,10475,河南大学,9,新闻传播学类,历,,550,15179.0,205,,,4.0,新闻学、广告学、编辑出版学、网络与新媒体
2023,10475,河南大学,4,中国语言文学类(师范),历+地/政,,572,8574.0,206,,,5.0,普师
2023,10475,河南大学,16,俄语(中外合作办学),历,,506,36046.0,213,,,5.0,中外合作
2023,10475,河南大学,15,会计学(中外合作办学),历,,544,17406.0,214,,,5.0,中外合作
2023,10475,河南大学,2,经济学类,历,,552,14469.0,217,,,3.0,经济学、金融学、财政学、国际经济与贸易
2023,10475,河南大学,11,工商管理,历,,547,16280.0,217,,,3.0,
2023,10475,河南大学,14,公共管理类,历,,540,19061.0,217,,,5.0,行政管理、劳动与社会保障
2023,10475,河南大学,12,电子商务,历,,539,19486.0,217,,,3.0,
2023,10475,河南大学,10,学前教育(师范),历,,541,18638.0,222,,,4.0,普师
2023,10212,黑龙江大学,6,法学,历,580.0,534,21856.0,201,,,2.0,
2023,10212,黑龙江大学,4,图书馆学,历,541.0,530,23611.0,201,,,3.0,
2023,10212,黑龙江大学,7,金融学,历,531.0,517,29980.0,201,,,6.0,
2023,10212,黑龙江大学,3,传播学,历,525.0,511,33437.0,201,,,5.0,
2023,10212,黑龙江大学,2,广告学,历,517.0,509,34583.0,201,,,4.0,
2023,10212,黑龙江大学,5,旅游管理,历,529.0,498,41391.0,201,,,15.0,
2023,10528,湖北工程学院,1,建筑学(5年),历,,500,39743.0,201,,,1.0,
2023,10548,怀化学院,3,跨境电子商务,历,493.0,493,44727.0,201,,,2.0,
2023,10548,怀化学院,2,物流管理,历,494.0,493,44727.0,201,,,2.0,
2023,10548,怀化学院,1,英语(师范),历,512.0,499,40723.0,209,,,2.0,普师
2023,11838,贺州学院,1,小学教育(师范),历,499.0,495,43055.0,201,,,4.0,普师
2023,11838,贺州学院,2,秘书学,历,495.0,495,43055.0,201,,,4.0,
2023,11838,贺州学院,3,商务英语,历,495.0,495,43055.0,201,,,4.0,
2023,11838,贺州学院,4,旅游管理,历,495.0,495,43055.0,201,,,4.0,
2023,11843,九江学院,3,会计学,历,500.0,499,40723.0,201,,,2.0,
2023,11843,九江学院,4,工商管理,历,497.0,495,43374.0,201,,,3.0,
2023,11843,九江学院,1,国际经济与贸易,历,495.0,494,44035.0,201,,,2.0,
2023,11843,九江学院,2,金融工程,历,509.0,494,44035.0,201,,,3.0,
2023,11106,广州航海学院,38,法学,历,541.0,517,29948.0,211,,,46.0,
2023,11106,广州航海学院,39,海事管理,历,534.0,513,32207.0,211,,,30.0,
2023,11106,广州航海学院,43,财务管理,历,530.0,507,35282.0,211,,,45.0,
2023,11106,广州航海学院,46,交通管理,历,513.0,506,36330.0,211,,,44.0,
2023,11106,广州航海学院,42,金融学,历,516.0,502,38373.0,211,,,48.0,
2023,11106,广州航海学院,41,意大利语,历,522.0,502,38493.0,211,,,15.0,
2023,11106,广州航海学院,47,物流管理,历,512.0,501,39189.0,211,,,44.0,
2023,11106,广州航海学院,44,国际商务,历,528.0,500,39467.0,211,,,46.0,
2023,11106,广州航海学院,45,跨境电子商务,历,510.0,500,39753.0,211,,,44.0,
2023,11106,广州航海学院,48,旅游管理,历,512.0,500,39758.0,211,,,46.0,
2023,11106,广州航海学院,40,商务英语,历,516.0,500,39862.0,211,,,126.0,
2023,11106,广州航海学院,49,金融学,历,499.0,492,45140.0,212,,,18.0,与澳大利亚悉尼科技大学和科廷大学联合培养项目
2023,11106,广州航海学院,50,商务英语,历,500.0,492,45025.0,213,,,15.0,与德国德累斯顿国际大学联合培养项目
2023,10608,广西民族大学,19,英语,历,527.0,521,27677.0,201,,,2.0,
2023,10608,广西民族大学,20,法语,历,519.0,519,28653.0,201,,,1.0,
2023,10608,广西民族大学,21,翻译,历,519.0,518,29172.0,201,,,2.0,
2023,10608,广西民族大学,15,法学,历,540.0,540,19061.0,202,,,1.0,
2023,10608,广西民族大学,16,汉语言文学,历,535.0,535,21161.0,202,,,1.0,
2023,10608,广西民族大学,17,汉语国际教育,历,534.0,534,21620.0,202,,,1.0,
2023,10608,广西民族大学,14,档案学,历,530.0,530,23399.0,202,,,1.0,
2023,10608,广西民族大学,11,行政管理,历,531.0,524,26204.0,202,,,2.0,
2023,10608,广西民族大学,26,国际商务,历,522.0,522,27190.0,202,,,2.0,
2023,10608,广西民族大学,13,国际经济与贸易,历,521.0,521,27677.0,202,,,1.0,
2023,10608,广西民族大学,22,印度尼西亚语(国家基地班),历,519.0,519,28653.0,202,,,1.0,
2023,10608,广西民族大学,18,社会学,历,517.0,516,30251.0,202,,,2.0,
2023,10608,广西民族大学,25,传播学,历,518.0,514,31365.0,202,,,2.0,
2023,10608,广西民族大学,23,越南语(国家基地班),历,514.0,514,31365.0,202,,,2.0,
2023,10608,广西民族大学,12,金融学,历,515.0,509,34294.0,203,,,2.0,
2023,10608,广西民族大学,24,非物质文化遗产保护,历,526.0,518,29172.0,220,,,3.0,
2023,11546,广西科技师范学院,2,小学教育(师范),历,503.0,503,37837.0,201,,,2.0,普师
2023,11546,广西科技师范学院,4,网络与新媒体,历,502.0,501,39084.0,201,,,2.0,
2023,11546,广西科技师范学院,1,学前教育(师范),历,500.0,499,40399.0,201,,,2.0,普师
2023,11546,广西科技师范学院,5,物流管理,历,499.0,498,41058.0,201,,,2.0,
2023,11546,广西科技师范学院,3,汉语言文学(师范),历+地/政,513.0,506,36046.0,202,,,4.0,普师
2023,10553,湖南人文科技学院,1,应用心理学(师范),历,501.0,496,42392.0,201,,,3.0,普师
2023,10553,湖南人文科技学院,3,财务管理,历,496.0,494,43705.0,201,,,3.0,
2023,10553,湖南人文科技学院,2,思想政治教育(师范),历+政,513.0,501,39084.0,202,,,4.0,普师
2023,10553,湖南人文科技学院,4,学前教育(中外合作办学)(师范),历,487.0,484,50675.0,204,,,3.0,普师
2023,10580,肇庆学院,41,汉语言文学(师范),历,538.0,513,31762.0,201,,,180.0,普师
2023,10580,肇庆学院,39,法学类,历,524.0,506,35884.0,201,,,92.0,法学、知识产权
2023,10580,肇庆学院,47,历史学(师范),历,536.0,504,37470.0,201,,,90.0,普师
2023,10580,肇庆学院,44,英语(师范),历,524.0,502,38754.0,201,,,90.0,普师
2023,10580,肇庆学院,36,工商管理类,历,512.0,499,40266.0,201,,,24.0,会计学、人力资源管理
2023,10580,肇庆学院,42,新闻传播学类,历,514.0,499,40671.0,201,,,60.0,广播电视学、网络与新媒体
2023,10580,肇庆学院,43,日语,历,510.0,497,42040.0,201,,,35.0,
2023,10580,肇庆学院,37,电子商务,历,517.0,496,42229.0,201,,,45.0,
2023,10580,肇庆学院,46,旅游管理,历,506.0,496,42238.0,201,,,18.0,
2023,10580,肇庆学院,35,国际经济与贸易,历,514.0,496,42261.0,201,,,50.0,
2023,10580,肇庆学院,40,行政管理,历,504.0,496,42271.0,201,,,70.0,
2023,10580,肇庆学院,45,商务英语,历,511.0,496,42285.0,201,,,44.0,
2023,10580,肇庆学院,49,应用心理学(师范),历,520.0,504,37239.0,202,,,15.0,普师
2023,10580,肇庆学院,50,学前教育(师范),历,508.0,500,39505.0,202,,,25.0,普师
2023,10580,肇庆学院,52,风景园林,历+生/地,523.0,496,42168.0,204,,,36.0,
2023,10580,肇庆学院,54,思想政治教育(师范),历+政,531.0,513,32133.0,206,,,64.0,普师
2023,10579,岭南师范学院,1,思想政治教育(师范),历+政,550.0,518,28967.0,201,,,155.0,普师
2023,10579,岭南师范学院,2,地理科学(师范),历+化/地,533.0,510,33455.0,202,,,106.0,普师
2023,10579,岭南师范学院,3,地理信息科学,历+化/地,529.0,510,33750.0,202,,,22.0,
2023,10579,岭南师范学院,4,历史学(师范),历+地,542.0,513,31728.0,203,,,148.0,普师
2023,10579,岭南师范学院,5,心理学(师范),历,520.0,505,36388.0,204,,,31.0,普师
2023,10579,岭南师范学院,7,园林,历,506.0,504,37167.0,204,,,5.0,
2023,10579,岭南师范学院,6,学前教育(师范),历,528.0,504,37500.0,204,,,20.0,普师
2023,10579,岭南师范学院,8,特殊教育(师范),历,522.0,503,37604.0,204,,,18.0,普师
2023,10579,岭南师范学院,17,法学,历,531.0,511,33258.0,205,,,100.0,
2023,10579,岭南师范学院,9,英语(师范),历,535.0,510,33726.0,205,,,87.0,普师
2023,10579,岭南师范学院,13,小学教育(师范),历,528.0,510,33787.0,205,,,25.0,普师
2023,10579,岭南师范学院,12,日语,历,538.0,507,35748.0,205,,,40.0,
2023,10579,岭南师范学院,16,行政管理,历,514.0,506,35846.0,205,,,26.0,
2023,10579,岭南师范学院,11,翻译,历,510.0,506,35969.0,205,,,28.0,
2023,10579,岭南师范学院,18,烹饪与营养教育(师范),历,513.0,506,36084.0,205,,,13.0,普师
2023,10579,岭南师范学院,15,社会工作,历,518.0,506,36088.0,205,,,31.0,
2023,10579,岭南师范学院,14,人力资源管理,历,511.0,506,36126.0,205,,,31.0,
2023,10579,岭南师范学院,10,商务英语,历,511.0,506,36142.0,205,,,31.0,
2023,10579,岭南师范学院,19,汉语言文学(师范),历,556.0,525,25874.0,206,,,330.0,普师
2023,10579,岭南师范学院,20,汉语国际教育(师范),历,525.0,522,27316.0,206,,,47.0,普师
2023,10579,岭南师范学院,23,财务会计教育(师范),历,522.0,519,28615.0,206,,,16.0,普师
2023,10579,岭南师范学院,21,网络与新媒体,历,525.0,518,29322.0,206,,,44.0,
2023,10579,岭南师范学院,29,统计学,历,517.0,515,31002.0,206,,,5.0,
2023,10579,岭南师范学院,22,新闻学,历,524.0,513,31765.0,206,,,44.0,
2023,10579,岭南师范学院,26,市场营销,历,520.0,513,31956.0,206,,,16.0,
2023,10579,岭南师范学院,24,财务管理,历,525.0,512,32272.0,206,,,50.0,
2023,10579,岭南师范学院,27,电子商务,历,521.0,512,32426.0,206,,,25.0,
2023,10579,岭南师范学院,25,国际经济与贸易,历,522.0,512,32450.0,206,,,34.0,
2023,10579,岭南师范学院,28,工商管理,历,519.0,512,32509.0,206,,,46.0,
2023,10579,岭南师范学院,30,烹饪与营养教育(中外合作办学)(师范),历,507.0,483,51458.0,207,,,25.0,普师
2023,10577,惠州学院,1,思想政治教育(师范),历+政,536.0,523,26901.0,201,,,65.0,普师
2023,10577,惠州学院,11,地理科学(师范),历+化/地,535.0,511,33343.0,202,,,66.0,普师
2023,10577,惠州学院,12,地理信息科学,历+化/地,532.0,508,34744.0,202,,,28.0,
2023,10577,惠州学院,3,小学教育(师范),历,526.0,519,28611.0,203,,,25.0,普师
2023,10577,惠州学院,4,汉语言文学(师范),历,558.0,527,24896.0,204,,,175.0,普师
2023,10577,惠州学院,6,英语(师范),历,534.0,514,31462.0,205,,,131.0,普师
2023,10577,惠州学院,9,历史学(师范),历,534.0,518,29097.0,206,,,78.0,普师
2023,10577,惠州学院,2,学前教育(师范),历,519.0,507,35739.0,207,,,23.0,普师
2023,10577,惠州学院,5,网络与新媒体,历,536.0,513,32034.0,208,,,45.0,
2023,10577,惠州学院,7,日语,历,517.0,502,38392.0,209,,,30.0,
2023,10577,惠州学院,10,法学,历,532.0,517,29837.0,210,,,95.0,
2023,10577,惠州学院,8,社会工作,历,517.0,515,30884.0,210,,,36.0,
2023,10577,惠州学院,15,审计学,历,519.0,505,36830.0,211,,,51.0,
2023,10577,惠州学院,14,财务管理,历,520.0,501,39015.0,211,,,51.0,
2023,10577,惠州学院,17,国际经济与贸易,历,518.0,498,41125.0,211,,,51.0,
2023,10577,惠州学院,13,旅游管理,历,515.0,498,41203.0,211,,,23.0,
2023,10577,惠州学院,16,物流管理,历,506.0,497,41493.0,211,,,52.0,
2023,10577,惠州学院,19,建筑学(5年),历,512.0,501,38936.0,212,,,15.0,
2023,10577,惠州学院,20,风景园林(5年),历,504.0,498,41274.0,212,,,12.0,
2023,10577,惠州学院,18,服装设计与工程,历+化,498.0,490,46699.0,213,,,17.0,
2023,10577,惠州学院,21,园林,历,509.0,500,39768.0,214,,,20.0,
2023,10577,惠州学院,93,学前教育(中外合作办学)(师范),历,496.0,472,60223.0,215,,,48.0,普师
2023,11847,佛山科学技术学院,101,法学,历,543.0,536,20734.0,219,,,20.0,
2023,11847,佛山科学技术学院,110,国际经济与贸易,历,535.0,532,22525.0,219,,,5.0,
2023,11847,佛山科学技术学院,111,金融学,历,537.0,529,23836.0,219,,,5.0,
2023,11847,佛山科学技术学院,103,会计学,历,537.0,523,26696.0,219,,,90.0,
2023,11847,佛山科学技术学院,105,工商管理,历,536.0,520,28157.0,219,,,45.0,培养新媒体运营人才
2023,11847,佛山科学技术学院,104,人力资源管理,历,534.0,514,31365.0,219,,,50.0,
2023,11847,佛山科学技术学院,106,工商管理,历,528.0,512,32568.0,219,,,20.0,培养风险管理与保险人才
2023,11847,佛山科学技术学院,102,旅游管理,历,536.0,510,33721.0,219,,,65.0,
2023,11847,佛山科学技术学院,107,市场营销,历,532.0,510,33721.0,219,,,46.0,
2023,11847,佛山科学技术学院,108,市场营销,历,530.0,510,33721.0,219,,,18.0,培养跨境电商人才
2023,11847,佛山科学技术学院,109,工业工程,历,565.0,504,37225.0,219,,,39.0,
2023,11847,佛山科学技术学院,112,汉语言文学(师范),历,565.0,541,18638.0,220,,,25.0,普师
2023,11847,佛山科学技术学院,113,汉语言文学,历,544.0,539,19486.0,220,,,25.0,
2023,11847,佛山科学技术学院,114,教育技术学(师范),历,532.0,517,29703.0,221,,,10.0,普师
2023,11847,佛山科学技术学院,115,教育技术学,历,519.0,510,33721.0,221,,,10.0,
2023,11847,佛山科学技术学院,116,英语(师范),历,543.0,533,22089.0,222,,,20.0,普师
2023,11847,佛山科学技术学院,117,英语,历,541.0,531,22957.0,222,,,20.0,
2023,11847,佛山科学技术学院,119,药学,历+化/生,534.0,522,27190.0,223,,,2.0,
2023,11847,佛山科学技术学院,118,园艺,历+化/生,527.0,514,31365.0,223,,,10.0,
2023,11847,佛山科学技术学院,120,思想政治教育(师范),历+政,552.0,535,21161.0,224,,,20.0,普师
2023,11847,佛山科学技术学院,121,人文地理与城乡规划,历+化/地,532.0,511,33153.0,225,,,35.0,
2023,11847,佛山科学技术学院,122,建筑学(5年),历,520.0,508,34880.0,226,,,10.0,
2023,11847,佛山科学技术学院,123,风景园林,历,525.0,507,35466.0,226,,,10.0,
2023,11847,佛山科学技术学院,124,医学检验技术,历+化,525.0,517,29703.0,227,,,2.0,
2023,11847,佛山科学技术学院,125,交通工程,历+化,509.0,502,38450.0,228,,,5.0,
2023,11847,佛山科学技术学院,126,食品科学与工程,历,536.0,516,30251.0,229,,,20.0,
2023,11847,佛山科学技术学院,127,食品质量与安全,历,527.0,516,30251.0,229,,,10.0,
2023,11847,佛山科学技术学院,128,金融学,历,523.0,494,43705.0,230,,,10.0,与香港岭南大学联合培养项目
2023,11847,佛山科学技术学院,129,旅游管理,历,509.0,492,45076.0,230,,,10.0,与澳门旅游学院联合培养项目
2023,10169,鞍山师范学院,1,社会工作,历,,493,44382.0,201,,,1.0,
2023,10668,贵州工程应用技术学院,1,汉语言文学(师范),历,507.0,503,37837.0,201,,,2.0,普师
2023,10668,贵州工程应用技术学院,3,教育学类(师范),历,499.0,497,41720.0,203,,,2.0,普师
2023,10668,贵州工程应用技术学院,2,英语(师范),历,497.0,497,41720.0,204,,,2.0,普师
2023,11330,安阳工学院,1,市场营销,历,493.0,493,44382.0,201,,,3.0,
2023,10578,韩山师范学院,161,思想政治教育(师范),历+政,539.0,514,31525.0,217,,,38.0,普师
2023,10578,韩山师范学院,162,地理科学(师范),历+化/地,529.0,508,34601.0,218,,,38.0,普师
2023,10578,韩山师范学院,172,汉语言文学(师范),历,547.0,519,28626.0,219,,,78.0,普师
2023,10578,韩山师范学院,180,法学,历,524.0,503,37707.0,219,,,48.0,
2023,10578,韩山师范学院,168,历史学(师范),历,531.0,502,38217.0,219,,,127.0,普师
2023,10578,韩山师范学院,404,小学教育(师范),历,518.0,502,38230.0,219,,,19.0,普师
2023,10578,韩山师范学院,177,英语(师范),历,533.0,501,39076.0,219,,,52.0,普师
2023,10578,韩山师范学院,176,网络与新媒体,历,527.0,498,40732.0,219,,,39.0,
2023,10578,韩山师范学院,163,学前教育(师范),历,519.0,498,40781.0,219,,,17.0,普师
2023,10578,韩山师范学院,173,汉语国际教育(师范),历,519.0,498,41357.0,219,,,48.0,普师
2023,10578,韩山师范学院,181,社会工作,历,504.0,496,42336.0,219,,,19.0,
2023,10578,韩山师范学院,175,广播电视学,历,514.0,495,42977.0,219,,,23.0,
2023,10578,韩山师范学院,178,日语,历,520.0,495,43081.0,219,,,17.0,
2023,10578,韩山师范学院,164,食品科学与工程,历,535.0,495,43351.0,219,,,50.0,
2023,10578,韩山师范学院,167,投资学,历,508.0,495,43361.0,219,,,18.0,
2023,10578,韩山师范学院,169,档案学,历,512.0,494,43545.0,219,,,37.0,
2023,10578,韩山师范学院,179,商务英语,历,512.0,494,43716.0,219,,,39.0,
2023,10578,韩山师范学院,401,食品质量与安全,历,502.0,494,43735.0,219,,,25.0,
2023,10578,韩山师范学院,170,烹饪与营养教育(师范),历,501.0,494,43739.0,219,,,25.0,普师
2023,10578,韩山师范学院,171,旅游管理类,历,503.0,494,43751.0,219,,,49.0,旅游管理、酒店管理
2023,10578,韩山师范学院,166,财务管理,历,509.0,494,43765.0,219,,,40.0,
2023,10578,韩山师范学院,402,人力资源管理,历,498.0,494,43769.0,219,,,23.0,
2023,10578,韩山师范学院,174,秘书学,历,511.0,494,43772.0,219,,,39.0,
2023,10578,韩山师范学院,165,经济学,历,510.0,494,43774.0,219,,,40.0,
2023,10578,韩山师范学院,403,审计学,历,515.0,494,43779.0,219,,,40.0,
2023,10578,韩山师范学院,183,"食品质量与安全(应用技术类,与中山火炬职业技术学院协同培养)",历,496.0,494,43813.0,221,,,20.0,“4+0”试点专业实验班
