年份,代码,院校名称,"专业
编号",专业/类,选科,最高分,最低分,"最低分
平均排位",专业组,学院部,平均分,"录取
人数",备注
2024,10344,浙江中医药大学,1,护理学,历+化,538.0,507,34627.0,203,,,2.0,
2024,11079,成都大学,7,网络与新媒体,历,548.0,547,15867.0,201,,,2.0,
2024,11079,成都大学,6,小学教育(师范),历,550.0,546,16293.0,201,,,2.0,普师
2024,11079,成都大学,4,法学,历+政,553.0,550,14778.0,203,,,2.0,
2024,11079,成都大学,5,社会工作,历+政,550.0,548,15476.0,203,,,2.0,
2024,11079,成都大学,8,广播电视编导,历,540.0,531,22448.0,216,,,3.0,
2024,10513,湖北师范大学,2,法学,历,538.0,533,21349.0,201,,,2.0,
2024,10513,湖北师范大学,3,教育学类(师范),历,539.0,533,21349.0,201,,,2.0,普师
2024,10755,新疆大学,6,俄语,历,557.0,557,12401.0,201,,,1.0,
2024,10755,新疆大学,3,法学,历,581.0,561,11134.0,202,,,2.0,教育部卓越法律人才教育培养基地
2024,10755,新疆大学,4,汉语言文学,历,561.0,561,11134.0,202,,,1.0,
2024,10755,新疆大学,7,汉语国际教育,历,558.0,558,12086.0,202,,,1.0,
2024,10755,新疆大学,2,行政管理,历,555.0,555,13053.0,202,,,1.0,
2024,10755,新疆大学,5,新闻传播学类,历,549.0,549,15103.0,202,,,1.0,广告学、新闻学
2024,10755,新疆大学,1,马克思主义理论,历+政,563.0,563,10571.0,203,,,1.0,
2024,11664,西安邮电大学,3,商务英语,历,536.0,529,23406.0,201,,,3.0,
2024,11664,西安邮电大学,4,网络与新媒体,历,543.0,528,23840.0,202,,,5.0,
2024,11664,西安邮电大学,1,电子商务,历,530.0,525,25306.0,202,,,6.0,
2024,11664,西安邮电大学,2,物流管理,历,526.0,520,27741.0,202,,,6.0,
2024,11482,浙江财经大学,3,会计学,历,570.0,570,8615.0,201,,,1.0,
2024,11482,浙江财经大学,1,财政学类,历,560.0,560,11295.0,201,,,1.0,财政学、税收学、国际税收
2024,11482,浙江财经大学,4,财务管理,历,556.0,556,12572.0,201,,,1.0,
2024,11482,浙江财经大学,5,审计学,历,556.0,556,12572.0,201,,,1.0,
2024,11482,浙江财经大学,6,金融学,历,555.0,555,12898.0,201,,,1.0,
2024,11482,浙江财经大学,2,城乡规划,历,553.0,553,13543.0,201,,,1.0,
2024,11482,浙江财经大学,8,工商管理类,历,556.0,553,13543.0,201,,,2.0,工商管理、人力资源管理、市场营销、供应链管理
2024,11482,浙江财经大学,9,会计学(中外合作办学),历,556.0,556,12572.0,202,,,1.0,中外合作
2024,11482,浙江财经大学,7,金融学(中外合作办学),历,543.0,542,17624.0,206,,,2.0,中外合作
2024,11482,浙江财经大学,10,市场营销(中外合作办学),历,530.0,509,33471.0,207,,,3.0,中外合作
2024,10094,河北师范大学,2,汉语言文学(师范),历,561.0,557,12244.0,201,,,3.0,普师
2024,10188,东北电力大学,2,思想政治教育,历+政,523.0,519,28247.0,201,,,3.0,
2024,10070,天津财经大学,8,会计学,历,564.0,564,10283.0,201,,,1.0,培养注册会计师人才
2024,10070,天津财经大学,9,会计学,历,558.0,558,12086.0,201,,,1.0,
